ID,interceptionAll
47907,25.0
47908,9.0
47909,26.0
47910,39.0
47911,2.0
47912,26.0
47913,27.0
47914,17.0
47915,1.0
47916,21.0
47917,0.0
47918,6.0
47919,20.0
47920,31.0
47921,38.0
47922,58.0
47923,16.0
47924,11.0
47925,16.0
47926,31.0
47927,20.0
47928,25.0
47929,10.0
47930,27.0
47931,17.0
47932,17.0
47933,15.0
47934,20.0
47935,47.0
47936,4.0
47937,10.0
47938,24.0
47939,37.0
47940,6.0
47941,28.0
47942,26.0
47943,33.0
47944,12.0
47945,39.0
47946,20.0
47947,27.0
47948,18.0
47949,27.0
47950,2.0
47951,11.0
47952,40.0
47953,14.0
47954,17.0
47955,12.0
47956,23.0
47957,22.0
47958,2.0
47959,2.0
47960,7.0
47961,8.0
47962,10.0
47963,8.0
47964,3.0
47965,0.0
47966,29.0
47967,4.0
47968,3.0
47969,9.0
47970,21.0
47971,8.0
47972,9.0
47973,11.0
47974,1.0
47975,3.0
47976,0.0
47977,2.0
47978,2.0
47979,4.0
47980,1.0
47981,0.0
47982,4.0
47983,4.0
47984,3.0
47985,2.0
47986,43.0
47987,59.0
47988,8.0
47989,17.0
47990,7.0
47991,21.0
47992,26.0
47993,13.0
47994,31.0
47995,33.0
47996,0.0
47997,8.0
47998,27.0
47999,38.0
48000,1.0
48001,5.0
48002,18.0
48003,52.0
48004,53.0
48005,27.0
48006,26.0
48007,6.0
48008,44.0
48009,53.0
48010,36.0
48011,26.0
48012,3.0
48013,13.0
48014,18.0
48015,55.0
48016,13.0
48017,37.0
48018,30.0
48019,3.0
48020,10.0
48021,27.0
48022,2.0
48023,15.0
48024,13.0
48025,19.0
48026,34.0
48027,49.0
48028,17.0
48029,12.0
48030,12.0
48031,43.0
48032,14.0
48033,68.0
48034,34.0
48035,1.0
48036,28.0
48037,8.0
48038,23.0
48039,44.0
48040,29.0
48041,7.0
48042,0.0
48043,21.0
48044,36.0
48045,9.0
48046,1.0
48047,11.0
48048,18.0
48049,31.0
48050,30.0
48051,24.0
48052,28.0
48053,25.0
48054,11.0
48055,11.0
48056,27.0
48057,35.0
48058,3.0
48059,20.0
48060,34.0
48061,5.0
48062,12.0
48063,19.0
48064,11.0
48065,34.0
48066,5.0
48067,8.0
48068,14.0
48069,5.0
48070,9.0
48071,3.0
48072,10.0
48073,1.0
48074,17.0
48075,6.0
48076,0.0
48077,5.0
48078,0.0
48079,10.0
48080,5.0
48081,0.0
48082,2.0
48083,0.0
48084,6.0
48085,5.0
48086,2.0
48087,3.0
48088,2.0
48089,0.0
48090,0.0
48091,0.0
48092,1.0
48093,1.0
48094,0.0
48095,2.0
48096,0.0
48097,0.0
48098,0.0
48099,36.0
48100,32.0
48101,1.0
48102,5.0
48103,1.0
48104,30.0
48105,53.0
48106,26.0
48107,19.0
48108,35.0
48109,22.0
48110,41.0
48111,4.0
48112,38.0
48113,2.0
48114,41.0
48115,23.0
48116,14.0
48117,0.0
48118,44.0
48119,1.0
48120,26.0
48121,5.0
48122,26.0
48123,30.0
48124,24.0
48125,20.0
48126,24.0
48127,18.0
48128,17.0
48129,20.0
48130,4.0
48131,17.0
48132,14.0
48133,13.0
48134,17.0
48135,20.0
48136,16.0
48137,14.0
48138,32.0
48139,48.0
48140,25.0
48141,13.0
48142,18.0
48143,32.0
48144,15.0
48145,49.0
48146,3.0
48147,14.0
48148,66.0
48149,12.0
48150,20.0
48151,5.0
48152,23.0
48153,34.0
48154,24.0
48155,48.0
48156,15.0
48157,2.0
48158,2.0
48159,18.0
48160,2.0
48161,21.0
48162,25.0
48163,33.0
48164,6.0
48165,22.0
48166,59.0
48167,7.0
48168,43.0
48169,10.0
48170,36.0
48171,25.0
48172,32.0
48173,7.0
48174,5.0
48175,41.0
48176,1.0
48177,12.0
48178,1.0
48179,3.0
48180,30.0
48181,6.0
48182,26.0
48183,31.0
48184,10.0
48185,12.0
48186,8.0
48187,3.0
48188,6.0
48189,10.0
48190,2.0
48191,3.0
48192,13.0
48193,8.0
48194,17.0
48195,4.0
48196,1.0
48197,2.0
48198,1.0
48199,1.0
48200,46.0
48201,0.0
48202,42.0
48203,2.0
48204,19.0
48205,60.0
48206,22.0
48207,42.0
48208,52.0
48209,19.0
48210,1.0
48211,40.0
48212,2.0
48213,20.0
48214,9.0
48215,1.0
48216,10.0
48217,31.0
48218,11.0
48219,26.0
48220,18.0
48221,26.0
48222,46.0
48223,18.0
48224,6.0
48225,29.0
48226,55.0
48227,85.0
48228,42.0
48229,20.0
48230,57.0
48231,11.0
48232,48.0
48233,69.0
48234,44.0
48235,41.0
48236,5.0
48237,16.0
48238,0.0
48239,59.0
48240,32.0
48241,47.0
48242,49.0
48243,32.0
48244,33.0
48245,8.0
48246,1.0
48247,56.0
48248,18.0
48249,22.0
48250,37.0
48251,7.0
48252,39.0
48253,32.0
48254,35.0
48255,20.0
48256,42.0
48257,45.0
48258,14.0
48259,32.0
48260,10.0
48261,0.0
48262,4.0
48263,46.0
48264,5.0
48265,31.0
48266,2.0
48267,31.0
48268,27.0
48269,11.0
48270,23.0
48271,21.0
48272,5.0
48273,4.0
48274,12.0
48275,27.0
48276,13.0
48277,1.0
48278,5.0
48279,24.0
48280,5.0
48281,12.0
48282,6.0
48283,13.0
48284,11.0
48285,30.0
48286,1.0
48287,6.0
48288,2.0
48289,14.0
48290,16.0
48291,1.0
48292,3.0
48293,3.0
48294,0.0
48295,1.0
48296,2.0
48297,3.0
48298,0.0
48299,2.0
48300,0.0
48301,2.0
48302,3.0
48303,2.0
48304,4.0
48305,20.0
48306,2.0
48307,52.0
48308,82.0
48309,2.0
48310,59.0
48311,65.0
48312,27.0
48313,60.0
48314,2.0
48315,28.0
48316,21.0
48317,47.0
48318,44.0
48319,31.0
48320,1.0
48321,30.0
48322,47.0
48323,70.0
48324,45.0
48325,59.0
48326,41.0
48327,4.0
48328,68.0
48329,51.0
48330,6.0
48331,58.0
48332,46.0
48333,36.0
48334,2.0
48335,28.0
48336,30.0
48337,3.0
48338,45.0
48339,38.0
48340,38.0
48341,1.0
48342,7.0
48343,25.0
48344,54.0
48345,8.0
48346,54.0
48347,66.0
48348,51.0
48349,20.0
48350,2.0
48351,1.0
48352,20.0
48353,4.0
48354,43.0
48355,10.0
48356,11.0
48357,32.0
48358,4.0
48359,0.0
48360,42.0
48361,11.0
48362,8.0
48363,50.0
48364,23.0
48365,10.0
48366,8.0
48367,13.0
48368,38.0
48369,11.0
48370,6.0
48371,38.0
48372,1.0
48373,17.0
48374,27.0
48375,1.0
48376,2.0
48377,22.0
48378,6.0
48379,18.0
48380,1.0
48381,4.0
48382,3.0
48383,6.0
48384,1.0
48385,0.0
48386,24.0
48387,16.0
48388,1.0
48389,3.0
48390,27.0
48391,2.0
48392,29.0
48393,29.0
48394,33.0
48395,10.0
48396,2.0
48397,0.0
48398,5.0
48399,9.0
48400,5.0
48401,6.0
48402,1.0
48403,5.0
48404,5.0
48405,20.0
48406,6.0
48407,15.0
48408,27.0
48409,39.0
48410,3.0
48411,2.0
48412,28.0
48413,11.0
48414,8.0
48415,41.0
48416,15.0
48417,41.0
48418,17.0
48419,44.0
48420,13.0
48421,50.0
48422,11.0
48423,31.0
48424,19.0
48425,4.0
48426,10.0
48427,2.0
48428,21.0
48429,43.0
48430,29.0
48431,35.0
48432,24.0
48433,2.0
48434,41.0
48435,23.0
48436,6.0
48437,26.0
48438,33.0
48439,35.0
48440,39.0
48441,21.0
48442,0.0
48443,7.0
48444,34.0
48445,14.0
48446,39.0
48447,38.0
48448,33.0
48449,17.0
48450,9.0
48451,20.0
48452,7.0
48453,4.0
48454,15.0
48455,31.0
48456,24.0
48457,35.0
48458,37.0
48459,4.0
48460,12.0
48461,20.0
48462,12.0
48463,17.0
48464,15.0
48465,2.0
48466,5.0
48467,4.0
48468,5.0
48469,5.0
48470,8.0
48471,1.0
48472,4.0
48473,16.0
48474,7.0
48475,1.0
48476,7.0
48477,0.0
48478,14.0
48479,6.0
48480,1.0
48481,0.0
48482,23.0
48483,22.0
48484,29.0
48485,15.0
48486,2.0
48487,3.0
48488,41.0
48489,11.0
48490,11.0
48491,3.0
48492,53.0
48493,3.0
48494,38.0
48495,46.0
48496,33.0
48497,12.0
48498,38.0
48499,27.0
48500,14.0
48501,15.0
48502,36.0
48503,33.0
48504,66.0
48505,19.0
48506,52.0
48507,24.0
48508,51.0
48509,11.0
48510,28.0
48511,2.0
48512,6.0
48513,66.0
48514,15.0
48515,30.0
48516,34.0
48517,6.0
48518,33.0
48519,15.0
48520,19.0
48521,5.0
48522,7.0
48523,9.0
48524,31.0
48525,15.0
48526,19.0
48527,8.0
48528,28.0
48529,15.0
48530,6.0
48531,39.0
48532,13.0
48533,2.0
48534,25.0
48535,7.0
48536,42.0
48537,50.0
48538,46.0
48539,41.0
48540,2.0
48541,18.0
48542,22.0
48543,4.0
48544,12.0
48545,25.0
48546,8.0
48547,34.0
48548,45.0
48549,1.0
48550,4.0
48551,9.0
48552,31.0
48553,35.0
48554,29.0
48555,29.0
48556,37.0
48557,30.0
48558,3.0
48559,40.0
48560,4.0
48561,5.0
48562,5.0
48563,1.0
48564,10.0
48565,22.0
48566,4.0
48567,15.0
48568,18.0
48569,23.0
48570,6.0
48571,22.0
48572,11.0
48573,9.0
48574,18.0
48575,14.0
48576,3.0
48577,9.0
48578,3.0
48579,3.0
48580,20.0
48581,4.0
48582,0.0
48583,1.0
48584,2.0
48585,2.0
48586,4.0
48587,0.0
48588,2.0
48589,4.0
48590,2.0
48591,2.0
48592,27.0
48593,17.0
48594,1.0
48595,4.0
48596,3.0
48597,29.0
48598,2.0
48599,10.0
48600,7.0
48601,72.0
48602,61.0
48603,43.0
48604,17.0
48605,40.0
48606,5.0
48607,58.0
48608,8.0
48609,27.0
48610,19.0
48611,70.0
48612,45.0
48613,0.0
48614,38.0
48615,12.0
48616,38.0
48617,34.0
48618,79.0
48619,42.0
48620,32.0
48621,7.0
48622,56.0
48623,29.0
48624,38.0
48625,48.0
48626,41.0
48627,20.0
48628,16.0
48629,5.0
48630,23.0
48631,24.0
48632,26.0
48633,15.0
48634,10.0
48635,27.0
48636,12.0
48637,15.0
48638,5.0
48639,5.0
48640,4.0
48641,22.0
48642,27.0
48643,2.0
48644,3.0
48645,37.0
48646,48.0
48647,46.0
48648,23.0
48649,16.0
48650,28.0
48651,20.0
48652,40.0
48653,4.0
48654,4.0
48655,28.0
48656,13.0
48657,45.0
48658,48.0
48659,17.0
48660,35.0
48661,3.0
48662,27.0
48663,1.0
48664,7.0
48665,38.0
48666,22.0
48667,28.0
48668,1.0
48669,24.0
48670,23.0
48671,14.0
48672,19.0
48673,20.0
48674,15.0
48675,12.0
48676,8.0
48677,22.0
48678,8.0
48679,0.0
48680,1.0
48681,11.0
48682,8.0
48683,13.0
48684,3.0
48685,2.0
48686,8.0
48687,3.0
48688,3.0
48689,2.0
48690,12.0
48691,27.0
48692,44.0
48693,10.0
48694,5.0
48695,59.0
48696,46.0
48697,7.0
48698,13.0
48699,2.0
48700,17.0
48701,45.0
48702,14.0
48703,35.0
48704,32.0
48705,42.0
48706,44.0
48707,3.0
48708,59.0
48709,34.0
48710,51.0
48711,27.0
48712,14.0
48713,21.0
48714,42.0
48715,36.0
48716,21.0
48717,3.0
48718,17.0
48719,4.0
48720,32.0
48721,26.0
48722,5.0
48723,8.0
48724,33.0
48725,34.0
48726,35.0
48727,8.0
48728,38.0
48729,21.0
48730,14.0
48731,18.0
48732,46.0
48733,18.0
48734,39.0
48735,27.0
48736,23.0
48737,39.0
48738,35.0
48739,73.0
48740,1.0
48741,31.0
48742,25.0
48743,15.0
48744,42.0
48745,8.0
48746,7.0
48747,7.0
48748,17.0
48749,41.0
48750,27.0
48751,2.0
48752,14.0
48753,22.0
48754,2.0
48755,16.0
48756,4.0
48757,16.0
48758,14.0
48759,28.0
48760,1.0
48761,20.0
48762,8.0
48763,29.0
48764,5.0
48765,24.0
48766,9.0
48767,35.0
48768,15.0
48769,18.0
48770,14.0
48771,3.0
48772,8.0
48773,17.0
48774,1.0
48775,12.0
48776,0.0
48777,1.0
48778,5.0
48779,14.0
48780,2.0
48781,2.0
48782,0.0
48783,0.0
48784,3.0
48785,2.0
48786,2.0
48787,4.0
48788,1.0
48789,1.0
48790,0.0
48791,1.0
48792,0.0
48793,25.0
48794,3.0
48795,13.0
48796,1.0
48797,26.0
48798,37.0
48799,54.0
48800,3.0
48801,3.0
48802,7.0
48803,55.0
48804,14.0
48805,28.0
48806,33.0
48807,1.0
48808,35.0
48809,8.0
48810,44.0
48811,10.0
48812,16.0
48813,7.0
48814,51.0
48815,14.0
48816,19.0
48817,14.0
48818,19.0
48819,3.0
48820,34.0
48821,52.0
48822,49.0
48823,33.0
48824,57.0
48825,41.0
48826,59.0
48827,50.0
48828,2.0
48829,22.0
48830,8.0
48831,42.0
48832,20.0
48833,36.0
48834,17.0
48835,28.0
48836,32.0
48837,4.0
48838,39.0
48839,21.0
48840,35.0
48841,10.0
48842,41.0
48843,15.0
48844,20.0
48845,11.0
48846,37.0
48847,11.0
48848,2.0
48849,41.0
48850,8.0
48851,4.0
48852,36.0
48853,49.0
48854,10.0
48855,7.0
48856,1.0
48857,34.0
48858,14.0
48859,45.0
48860,17.0
48861,20.0
48862,29.0
48863,12.0
48864,10.0
48865,24.0
48866,23.0
48867,29.0
48868,48.0
48869,5.0
48870,19.0
48871,21.0
48872,16.0
48873,1.0
48874,4.0
48875,24.0
48876,22.0
48877,22.0
48878,4.0
48879,15.0
48880,3.0
48881,7.0
48882,5.0
48883,2.0
48884,5.0
48885,8.0
48886,15.0
48887,2.0
48888,3.0
48889,4.0
48890,7.0
48891,3.0
48892,20.0
48893,2.0
48894,8.0
48895,12.0
48896,3.0
48897,11.0
48898,1.0
48899,2.0
48900,5.0
48901,1.0
48902,3.0
48903,2.0
48904,0.0
48905,1.0
48906,8.0
48907,4.0
48908,4.0
48909,1.0
48910,2.0
48911,1.0
48912,4.0
48913,18.0
48914,19.0
48915,22.0
48916,0.0
48917,37.0
48918,30.0
48919,6.0
48920,31.0
48921,49.0
48922,45.0
48923,43.0
48924,5.0
48925,30.0
48926,3.0
48927,55.0
48928,9.0
48929,13.0
48930,40.0
48931,39.0
48932,24.0
48933,5.0
48934,45.0
48935,26.0
48936,13.0
48937,63.0
48938,42.0
48939,31.0
48940,1.0
48941,27.0
48942,7.0
48943,2.0
48944,49.0
48945,29.0
48946,46.0
48947,13.0
48948,4.0
48949,9.0
48950,20.0
48951,40.0
48952,1.0
48953,28.0
48954,22.0
48955,29.0
48956,39.0
48957,18.0
48958,17.0
48959,50.0
48960,2.0
48961,71.0
48962,26.0
48963,25.0
48964,21.0
48965,6.0
48966,58.0
48967,27.0
48968,19.0
48969,17.0
48970,43.0
48971,7.0
48972,3.0
48973,10.0
48974,22.0
48975,20.0
48976,7.0
48977,22.0
48978,10.0
48979,20.0
48980,28.0
48981,17.0
48982,23.0
48983,35.0
48984,45.0
48985,18.0
48986,16.0
48987,6.0
48988,39.0
48989,9.0
48990,23.0
48991,8.0
48992,24.0
48993,25.0
48994,54.0
48995,16.0
48996,1.0
48997,32.0
48998,46.0
48999,1.0
49000,7.0
49001,10.0
49002,0.0
49003,6.0
49004,14.0
49005,1.0
49006,18.0
49007,6.0
49008,4.0
49009,11.0
49010,7.0
49011,10.0
49012,7.0
49013,5.0
49014,8.0
49015,13.0
49016,2.0
49017,1.0
49018,1.0
49019,6.0
49020,2.0
49021,2.0
49022,11.0
49023,2.0
49024,2.0
49025,1.0
49026,5.0
49027,2.0
49028,0.0
49029,1.0
49030,3.0
49031,64.0
49032,61.0
49033,25.0
49034,24.0
49035,28.0
49036,15.0
49037,6.0
49038,13.0
49039,38.0
49040,25.0
49041,9.0
49042,14.0
49043,3.0
49044,25.0
49045,34.0
49046,49.0
49047,41.0
49048,39.0
49049,3.0
49050,32.0
49051,4.0
49052,10.0
49053,36.0
49054,24.0
49055,18.0
49056,8.0
49057,38.0
49058,1.0
49059,9.0
49060,1.0
49061,42.0
49062,5.0
49063,3.0
49064,9.0
49065,14.0
49066,38.0
49067,22.0
49068,12.0
49069,5.0
49070,7.0
49071,8.0
49072,27.0
49073,42.0
49074,25.0
49075,54.0
49076,63.0
49077,9.0
49078,7.0
49079,28.0
49080,36.0
49081,35.0
49082,8.0
49083,5.0
49084,41.0
49085,13.0
49086,22.0
49087,25.0
49088,21.0
49089,22.0
49090,34.0
49091,3.0
49092,17.0
49093,11.0
49094,2.0
49095,4.0
49096,5.0
49097,20.0
49098,0.0
49099,31.0
49100,11.0
49101,14.0
49102,8.0
49103,39.0
49104,26.0
49105,10.0
49106,20.0
49107,43.0
49108,3.0
49109,6.0
49110,5.0
49111,14.0
49112,35.0
49113,30.0
49114,25.0
49115,35.0
49116,11.0
49117,34.0
49118,7.0
49119,14.0
49120,3.0
49121,9.0
49122,0.0
49123,1.0
49124,4.0
49125,3.0
49126,12.0
49127,1.0
49128,3.0
49129,5.0
49130,17.0
49131,1.0
49132,0.0
49133,1.0
49134,0.0
49135,1.0
49136,3.0
49137,0.0
49138,0.0
49139,1.0
49140,2.0
49141,3.0
49142,0.0
49143,3.0
49144,0.0
49145,5.0
49146,44.0
49147,27.0
49148,18.0
49149,1.0
49150,60.0
49151,74.0
49152,20.0
49153,42.0
49154,44.0
49155,56.0
49156,18.0
49157,35.0
49158,50.0
49159,27.0
49160,16.0
49161,7.0
49162,29.0
49163,6.0
49164,29.0
49165,46.0
49166,16.0
49167,38.0
49168,27.0
49169,28.0
49170,43.0
49171,0.0
49172,22.0
49173,5.0
49174,36.0
49175,61.0
49176,27.0
49177,34.0
49178,8.0
49179,3.0
49180,48.0
49181,31.0
49182,16.0
49183,53.0
49184,29.0
49185,56.0
49186,11.0
49187,43.0
49188,26.0
49189,40.0
49190,35.0
49191,37.0
49192,1.0
49193,16.0
49194,19.0
49195,8.0
49196,19.0
49197,33.0
49198,38.0
49199,12.0
49200,17.0
49201,28.0
49202,14.0
49203,1.0
49204,23.0
49205,18.0
49206,29.0
49207,45.0
49208,7.0
49209,1.0
49210,10.0
49211,30.0
49212,5.0
49213,42.0
49214,14.0
49215,31.0
49216,54.0
49217,4.0
49218,10.0
49219,25.0
49220,6.0
49221,24.0
49222,10.0
49223,47.0
49224,22.0
49225,11.0
49226,2.0
49227,15.0
49228,13.0
49229,8.0
49230,36.0
49231,7.0
49232,17.0
49233,15.0
49234,5.0
49235,3.0
49236,31.0
49237,35.0
49238,8.0
49239,5.0
49240,15.0
49241,41.0
49242,6.0
49243,13.0
49244,8.0
49245,26.0
49246,12.0
49247,19.0
49248,3.0
49249,20.0
49250,25.0
49251,1.0
49252,15.0
49253,11.0
49254,21.0
49255,22.0
49256,27.0
49257,18.0
49258,17.0
49259,22.0
49260,8.0
49261,29.0
49262,30.0
49263,5.0
49264,2.0
49265,6.0
49266,14.0
49267,10.0
49268,1.0
49269,0.0
49270,9.0
49271,11.0
49272,23.0
49273,5.0
49274,0.0
49275,9.0
49276,2.0
49277,5.0
49278,0.0
49279,2.0
49280,2.0
49281,6.0
49282,1.0
49283,6.0
49284,2.0
49285,0.0
49286,3.0
49287,2.0
49288,2.0
49289,2.0
49290,0.0
49291,3.0
49292,1.0
49293,2.0
49294,5.0
49295,0.0
49296,2.0
49297,1.0
49298,0.0
49299,0.0
49300,5.0
49301,3.0
49302,4.0
49303,64.0
49304,36.0
49305,4.0
49306,42.0
49307,10.0
49308,10.0
49309,81.0
49310,2.0
49311,7.0
49312,48.0
49313,0.0
49314,5.0
49315,5.0
49316,54.0
49317,27.0
49318,8.0
49319,50.0
49320,32.0
49321,32.0
49322,36.0
49323,2.0
49324,19.0
49325,27.0
49326,50.0
49327,22.0
49328,29.0
49329,6.0
49330,1.0
49331,50.0
49332,26.0
49333,35.0
49334,47.0
49335,31.0
49336,25.0
49337,31.0
49338,8.0
49339,24.0
49340,29.0
49341,1.0
49342,55.0
49343,38.0
49344,57.0
49345,44.0
49346,2.0
49347,4.0
49348,73.0
49349,10.0
49350,34.0
49351,40.0
49352,61.0
49353,31.0
49354,52.0
49355,39.0
49356,21.0
49357,23.0
49358,26.0
49359,37.0
49360,26.0
49361,46.0
49362,40.0
49363,26.0
49364,24.0
49365,43.0
49366,16.0
49367,3.0
49368,26.0
49369,21.0
49370,1.0
49371,34.0
49372,3.0
49373,16.0
49374,30.0
49375,22.0
49376,9.0
49377,22.0
49378,49.0
49379,37.0
49380,24.0
49381,31.0
49382,32.0
49383,40.0
49384,34.0
49385,40.0
49386,17.0
49387,29.0
49388,19.0
49389,24.0
49390,14.0
49391,30.0
49392,17.0
49393,65.0
49394,18.0
49395,23.0
49396,32.0
49397,28.0
49398,1.0
49399,46.0
49400,35.0
49401,25.0
49402,11.0
49403,21.0
49404,1.0
49405,3.0
49406,42.0
49407,36.0
49408,8.0
49409,27.0
49410,9.0
49411,1.0
49412,29.0
49413,9.0
49414,7.0
49415,13.0
49416,19.0
49417,17.0
49418,14.0
49419,15.0
49420,9.0
49421,1.0
49422,2.0
49423,12.0
49424,22.0
49425,28.0
49426,8.0
49427,7.0
49428,1.0
49429,12.0
49430,1.0
49431,32.0
49432,0.0
49433,1.0
49434,8.0
49435,1.0
49436,2.0
49437,5.0
49438,12.0
49439,11.0
49440,18.0
49441,16.0
49442,5.0
49443,8.0
49444,4.0
49445,4.0
49446,0.0
49447,2.0
49448,5.0
49449,0.0
49450,0.0
49451,2.0
49452,3.0
49453,0.0
49454,4.0
49455,12.0
49456,4.0
49457,8.0
49458,1.0
49459,8.0
49460,8.0
49461,2.0
49462,8.0
49463,0.0
49464,12.0
49465,13.0
49466,8.0
49467,1.0
49468,1.0
49469,6.0
49470,10.0
49471,1.0
49472,7.0
49473,0.0
49474,2.0
49475,1.0
49476,1.0
49477,3.0
49478,3.0
49479,0.0
49480,0.0
49481,0.0
49482,0.0
49483,4.0
49484,0.0
49485,2.0
49486,0.0
49487,2.0
49488,4.0
49489,2.0
49490,3.0
49491,1.0
49492,4.0
49493,56.0
49494,52.0
49495,32.0
49496,12.0
49497,36.0
49498,46.0
49499,60.0
49500,70.0
49501,44.0
49502,45.0
49503,42.0
49504,14.0
49505,47.0
49506,75.0
49507,12.0
49508,28.0
49509,21.0
49510,12.0
49511,54.0
49512,18.0
49513,1.0
49514,45.0
49515,2.0
49516,1.0
49517,41.0
49518,14.0
49519,2.0
49520,35.0
49521,48.0
49522,3.0
49523,12.0
49524,27.0
49525,48.0
49526,29.0
49527,12.0
49528,49.0
49529,28.0
49530,13.0
49531,10.0
49532,39.0
49533,51.0
49534,15.0
49535,35.0
49536,23.0
49537,8.0
49538,9.0
49539,25.0
49540,4.0
49541,18.0
49542,13.0
49543,38.0
49544,11.0
49545,7.0
49546,44.0
49547,2.0
49548,29.0
49549,28.0
49550,15.0
49551,29.0
49552,39.0
49553,16.0
49554,23.0
49555,24.0
49556,2.0
49557,25.0
49558,12.0
49559,21.0
49560,32.0
49561,63.0
49562,35.0
49563,6.0
49564,3.0
49565,55.0
49566,2.0
49567,31.0
49568,26.0
49569,27.0
49570,0.0
49571,9.0
49572,26.0
49573,1.0
49574,1.0
49575,32.0
49576,1.0
49577,1.0
49578,31.0
49579,17.0
49580,11.0
49581,12.0
49582,29.0
49583,2.0
49584,10.0
49585,39.0
49586,29.0
49587,14.0
49588,8.0
49589,1.0
49590,9.0
49591,1.0
49592,14.0
49593,26.0
49594,1.0
49595,1.0
49596,3.0
49597,4.0
49598,2.0
49599,9.0
49600,4.0
49601,1.0
49602,2.0
49603,4.0
49604,2.0
49605,2.0
49606,1.0
49607,1.0
49608,3.0
49609,0.0
49610,2.0
49611,0.0
49612,1.0
49613,5.0
49614,2.0
49615,11.0
49616,3.0
49617,3.0
49618,56.0
49619,3.0
49620,82.0
49621,4.0
49622,14.0
49623,40.0
49624,19.0
49625,24.0
49626,35.0
49627,10.0
49628,8.0
49629,69.0
49630,1.0
49631,72.0
49632,45.0
49633,55.0
49634,60.0
49635,31.0
49636,27.0
49637,1.0
49638,32.0
49639,64.0
49640,21.0
49641,45.0
49642,30.0
49643,65.0
49644,44.0
49645,41.0
49646,28.0
49647,42.0
49648,15.0
49649,33.0
49650,28.0
49651,17.0
49652,7.0
49653,36.0
49654,4.0
49655,13.0
49656,35.0
49657,22.0
49658,42.0
49659,3.0
49660,8.0
49661,33.0
49662,3.0
49663,34.0
49664,43.0
49665,44.0
49666,28.0
49667,13.0
49668,48.0
49669,18.0
49670,40.0
49671,22.0
49672,11.0
49673,21.0
49674,17.0
49675,4.0
49676,29.0
49677,4.0
49678,8.0
49679,22.0
49680,27.0
49681,49.0
49682,3.0
49683,40.0
49684,0.0
49685,38.0
49686,15.0
49687,17.0
49688,17.0
49689,6.0
49690,7.0
49691,40.0
49692,3.0
49693,17.0
49694,17.0
49695,21.0
49696,6.0
49697,2.0
49698,56.0
49699,1.0
49700,28.0
49701,7.0
49702,18.0
49703,2.0
49704,26.0
49705,25.0
49706,19.0
49707,36.0
49708,0.0
49709,16.0
49710,5.0
49711,2.0
49712,31.0
49713,36.0
49714,3.0
49715,39.0
49716,3.0
49717,3.0
49718,29.0
49719,3.0
49720,3.0
49721,12.0
49722,16.0
49723,2.0
49724,19.0
49725,1.0
49726,5.0
49727,3.0
49728,2.0
49729,37.0
49730,13.0
49731,2.0
49732,7.0
49733,12.0
49734,0.0
49735,0.0
49736,12.0
49737,2.0
49738,1.0
49739,2.0
49740,2.0
49741,1.0
49742,2.0
49743,0.0
49744,1.0
49745,0.0
49746,2.0
49747,3.0
49748,10.0
49749,2.0
49750,1.0
49751,16.0
49752,55.0
49753,45.0
49754,37.0
49755,22.0
49756,50.0
49757,49.0
49758,12.0
49759,3.0
49760,46.0
49761,28.0
49762,24.0
49763,3.0
49764,21.0
49765,6.0
49766,30.0
49767,35.0
49768,22.0
49769,22.0
49770,14.0
49771,42.0
49772,29.0
49773,59.0
49774,20.0
49775,1.0
49776,13.0
49777,42.0
49778,51.0
49779,21.0
49780,28.0
49781,5.0
49782,42.0
49783,20.0
49784,11.0
49785,6.0
49786,10.0
49787,4.0
49788,42.0
49789,6.0
49790,9.0
49791,1.0
49792,6.0
49793,41.0
49794,24.0
49795,13.0
49796,6.0
49797,23.0
49798,14.0
49799,10.0
49800,12.0
49801,25.0
49802,13.0
49803,0.0
49804,23.0
49805,7.0
49806,24.0
49807,15.0
49808,11.0
49809,23.0
49810,18.0
49811,4.0
49812,5.0
49813,17.0
49814,6.0
49815,36.0
49816,39.0
49817,3.0
49818,10.0
49819,6.0
49820,0.0
49821,46.0
49822,14.0
49823,2.0
49824,12.0
49825,14.0
49826,6.0
49827,33.0
49828,7.0
49829,0.0
49830,21.0
49831,14.0
49832,38.0
49833,6.0
49834,14.0
49835,0.0
49836,5.0
49837,1.0
49838,0.0
49839,2.0
49840,1.0
49841,0.0
49842,4.0
49843,0.0
49844,4.0
49845,1.0
49846,2.0
49847,1.0
49848,1.0
49849,0.0
49850,1.0
49851,3.0
49852,1.0
49853,1.0
49854,4.0
49855,16.0
49856,2.0
49857,1.0
49858,28.0
49859,57.0
49860,15.0
49861,4.0
49862,59.0
49863,76.0
49864,25.0
49865,1.0
49866,7.0
49867,58.0
49868,96.0
49869,7.0
49870,62.0
49871,62.0
49872,9.0
49873,52.0
49874,2.0
49875,38.0
49876,28.0
49877,2.0
49878,65.0
49879,34.0
49880,39.0
49881,46.0
49882,59.0
49883,51.0
49884,47.0
49885,24.0
49886,52.0
49887,45.0
49888,25.0
49889,50.0
49890,20.0
49891,8.0
49892,78.0
49893,29.0
49894,24.0
49895,4.0
49896,35.0
49897,56.0
49898,30.0
49899,44.0
49900,61.0
49901,20.0
49902,49.0
49903,47.0
49904,61.0
