ID,clearanceTotal
2136,1.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,3.0
2143,1.0
2144,1.0
2145,1.0
2146,0.0
2147,1.0
2148,0.0
2149,0.0
2150,0.0
2151,1.0
2152,0.0
2153,2.0
2154,1.0
2155,1.0
2156,8.0
2157,6.0
2158,0.0
2159,12.0
2160,8.0
2161,2.0
2162,16.0
2163,4.0
2164,0.0
2165,3.0
2166,1.0
2167,0.0
2168,0.0
2169,3.0
2170,7.0
2171,7.0
2172,2.0
2173,3.0
2174,33.0
2175,5.0
2176,5.0
2177,0.0
2178,3.0
2179,1.0
2180,17.0
2181,10.0
2182,11.0
2183,0.0
2184,4.0
2185,0.0
2186,6.0
2187,0.0
2188,0.0
2189,1.0
2190,0.0
2191,0.0
2192,2.0
2193,9.0
2194,0.0
2195,0.0
2196,9.0
2197,4.0
2198,0.0
2199,1.0
2200,9.0
2201,2.0
2202,0.0
2203,11.0
2204,1.0
2205,2.0
2206,5.0
2207,6.0
2208,12.0
2209,11.0
2210,2.0
2211,0.0
2212,0.0
2213,7.0
2214,10.0
2215,1.0
2216,0.0
2217,13.0
2218,8.0
2219,0.0
2220,2.0
2221,1.0
2222,0.0
2223,0.0
2224,1.0
2225,3.0
2226,1.0
2227,0.0
2228,0.0
2229,1.0
2230,0.0
2231,1.0
2232,0.0
2233,0.0
2234,0.0
2235,5.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,1.0
2241,0.0
2242,0.0
2243,0.0
2244,1.0
2245,0.0
2246,0.0
2247,0.0
2248,2.0
2249,1.0
2250,1.0
2251,0.0
2252,12.0
2253,10.0
2254,2.0
2255,3.0
2256,9.0
2257,0.0
2258,16.0
2259,2.0
2260,4.0
2261,14.0
2262,3.0
2263,0.0
2264,4.0
2265,0.0
2266,0.0
2267,5.0
2268,6.0
2269,0.0
2270,4.0
2271,1.0
2272,0.0
2273,2.0
2274,13.0
2275,7.0
2276,1.0
2277,11.0
2278,0.0
2279,13.0
2280,3.0
2281,0.0
2282,1.0
2283,1.0
2284,17.0
2285,1.0
2286,7.0
2287,5.0
2288,7.0
2289,6.0
2290,0.0
2291,3.0
2292,2.0
2293,0.0
2294,14.0
2295,9.0
2296,1.0
2297,4.0
2298,1.0
2299,6.0
2300,0.0
2301,0.0
2302,3.0
2303,2.0
2304,5.0
2305,6.0
2306,1.0
2307,0.0
2308,1.0
2309,0.0
2310,0.0
2311,3.0
2312,4.0
2313,7.0
2314,0.0
2315,4.0
2316,0.0
2317,4.0
2318,4.0
2319,3.0
2320,4.0
2321,1.0
2322,0.0
2323,0.0
2324,1.0
2325,0.0
2326,2.0
2327,0.0
2328,0.0
2329,3.0
2330,0.0
2331,0.0
2332,1.0
2333,2.0
2334,2.0
2335,0.0
2336,2.0
2337,6.0
2338,1.0
2339,1.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,18.0
2351,0.0
2352,2.0
2353,20.0
2354,2.0
2355,0.0
2356,1.0
2357,1.0
2358,0.0
2359,7.0
2360,8.0
2361,3.0
2362,25.0
2363,20.0
2364,13.0
2365,3.0
2366,1.0
2367,14.0
2368,0.0
2369,17.0
2370,14.0
2371,0.0
2372,1.0
2373,0.0
2374,4.0
2375,2.0
2376,0.0
2377,1.0
2378,7.0
2379,6.0
2380,4.0
2381,0.0
2382,1.0
2383,21.0
2384,2.0
2385,3.0
2386,1.0
2387,3.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,14.0
2393,7.0
2394,5.0
2395,1.0
2396,0.0
2397,1.0
2398,9.0
2399,7.0
2400,7.0
2401,10.0
2402,3.0
2403,2.0
2404,1.0
2405,5.0
2406,6.0
2407,14.0
2408,3.0
2409,0.0
2410,3.0
2411,11.0
2412,2.0
2413,1.0
2414,0.0
2415,1.0
2416,2.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,7.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,1.0
2439,0.0
2440,0.0
2441,0.0
2442,1.0
2443,2.0
2444,3.0
2445,1.0
2446,2.0
2447,11.0
2448,2.0
2449,17.0
2450,0.0
2451,5.0
2452,11.0
2453,0.0
2454,0.0
2455,0.0
2456,3.0
2457,0.0
2458,0.0
2459,1.0
2460,6.0
2461,0.0
2462,5.0
2463,1.0
2464,0.0
2465,1.0
2466,2.0
2467,2.0
2468,16.0
2469,27.0
2470,28.0
2471,0.0
2472,14.0
2473,23.0
2474,5.0
2475,0.0
2476,0.0
2477,0.0
2478,9.0
2479,1.0
2480,14.0
2481,7.0
2482,1.0
2483,1.0
2484,2.0
2485,2.0
2486,25.0
2487,16.0
2488,2.0
2489,2.0
2490,4.0
2491,1.0
2492,7.0
2493,1.0
2494,7.0
2495,4.0
2496,0.0
2497,0.0
2498,8.0
2499,3.0
2500,1.0
2501,1.0
2502,9.0
2503,8.0
2504,7.0
2505,9.0
2506,15.0
2507,13.0
2508,7.0
2509,1.0
2510,6.0
2511,0.0
2512,2.0
2513,0.0
2514,5.0
2515,16.0
2516,6.0
2517,3.0
2518,1.0
2519,0.0
2520,1.0
2521,1.0
2522,24.0
2523,7.0
2524,1.0
2525,1.0
2526,1.0
2527,3.0
2528,7.0
2529,1.0
2530,0.0
2531,0.0
2532,3.0
2533,2.0
2534,2.0
2535,1.0
2536,3.0
2537,2.0
2538,0.0
2539,4.0
2540,0.0
2541,4.0
2542,20.0
2543,3.0
2544,0.0
2545,0.0
2546,0.0
2547,2.0
2548,0.0
2549,2.0
2550,0.0
2551,0.0
2552,1.0
2553,1.0
2554,0.0
2555,0.0
2556,0.0
2557,3.0
2558,0.0
2559,0.0
2560,0.0
2561,11.0
2562,0.0
2563,0.0
2564,0.0
2565,4.0
2566,1.0
2567,2.0
2568,1.0
2569,1.0
2570,1.0
2571,1.0
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,1.0
2578,0.0
2579,0.0
2580,1.0
2581,1.0
2582,1.0
2583,2.0
2584,0.0
2585,0.0
2586,3.0
2587,1.0
2588,0.0
2589,1.0
2590,16.0
2591,1.0
2592,24.0
2593,2.0
2594,2.0
2595,16.0
2596,1.0
2597,0.0
2598,28.0
2599,7.0
2600,1.0
2601,2.0
2602,1.0
2603,4.0
2604,0.0
2605,15.0
2606,7.0
2607,6.0
2608,0.0
2609,0.0
2610,7.0
2611,0.0
2612,31.0
2613,16.0
2614,2.0
2615,16.0
2616,0.0
2617,0.0
2618,4.0
2619,0.0
2620,4.0
2621,5.0
2622,1.0
2623,0.0
2624,14.0
2625,27.0
2626,2.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,6.0
2632,5.0
2633,0.0
2634,2.0
2635,0.0
2636,13.0
2637,3.0
2638,4.0
2639,4.0
2640,1.0
2641,2.0
2642,2.0
2643,12.0
2644,21.0
2645,21.0
2646,15.0
2647,1.0
2648,8.0
2649,4.0
2650,1.0
2651,0.0
2652,2.0
2653,5.0
2654,6.0
2655,10.0
2656,0.0
2657,6.0
2658,0.0
2659,1.0
2660,2.0
2661,1.0
2662,4.0
2663,0.0
2664,1.0
2665,9.0
2666,15.0
2667,1.0
2668,0.0
2669,0.0
2670,0.0
2671,5.0
2672,5.0
2673,0.0
2674,1.0
2675,0.0
2676,3.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,3.0
2682,5.0
2683,1.0
2684,2.0
2685,1.0
2686,0.0
2687,0.0
2688,3.0
2689,0.0
2690,1.0
2691,1.0
2692,0.0
2693,0.0
2694,1.0
2695,0.0
2696,1.0
2697,0.0
2698,0.0
2699,0.0
2700,3.0
2701,0.0
2702,2.0
2703,0.0
2704,0.0
2705,1.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,4.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,6.0
2726,5.0
2727,1.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,3.0
2733,0.0
2734,0.0
2735,0.0
2736,1.0
2737,5.0
2738,23.0
2739,0.0
2740,17.0
2741,4.0
2742,3.0
2743,3.0
2744,22.0
2745,0.0
2746,6.0
2747,28.0
2748,5.0
2749,12.0
2750,1.0
2751,1.0
2752,26.0
2753,17.0
2754,30.0
2755,1.0
2756,9.0
2757,23.0
2758,0.0
2759,6.0
2760,2.0
2761,14.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,1.0
2767,3.0
2768,8.0
2769,4.0
2770,0.0
2771,3.0
2772,4.0
2773,6.0
2774,19.0
2775,10.0
2776,9.0
2777,5.0
2778,9.0
2779,6.0
2780,12.0
2781,10.0
2782,12.0
2783,0.0
2784,10.0
2785,0.0
2786,14.0
2787,1.0
2788,0.0
2789,10.0
2790,1.0
2791,2.0
2792,4.0
2793,0.0
2794,0.0
2795,29.0
2796,1.0
2797,3.0
2798,12.0
2799,2.0
2800,6.0
2801,1.0
2802,0.0
2803,0.0
2804,9.0
2805,0.0
2806,2.0
2807,0.0
2808,0.0
2809,2.0
2810,11.0
2811,0.0
2812,4.0
2813,1.0
2814,3.0
2815,0.0
2816,2.0
2817,0.0
2818,0.0
2819,1.0
2820,6.0
2821,0.0
2822,0.0
2823,5.0
2824,0.0
2825,3.0
2826,0.0
2827,0.0
2828,0.0
2829,11.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,1.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,4.0
2845,11.0
2846,1.0
2847,1.0
2848,3.0
2849,13.0
2850,5.0
2851,0.0
2852,3.0
2853,0.0
2854,16.0
2855,5.0
2856,3.0
2857,22.0
2858,14.0
2859,0.0
2860,2.0
2861,1.0
2862,0.0
2863,5.0
2864,23.0
2865,0.0
2866,22.0
2867,31.0
2868,0.0
2869,4.0
2870,0.0
2871,23.0
2872,18.0
2873,14.0
2874,11.0
2875,0.0
2876,6.0
2877,7.0
2878,1.0
2879,1.0
2880,1.0
2881,15.0
2882,25.0
2883,0.0
2884,3.0
2885,0.0
2886,4.0
2887,10.0
2888,0.0
2889,0.0
2890,4.0
2891,24.0
2892,4.0
2893,5.0
2894,0.0
2895,3.0
2896,15.0
2897,12.0
2898,13.0
2899,7.0
2900,8.0
2901,9.0
2902,17.0
2903,11.0
2904,4.0
2905,10.0
2906,4.0
2907,3.0
2908,4.0
2909,10.0
2910,18.0
2911,2.0
2912,1.0
2913,0.0
2914,0.0
2915,19.0
2916,2.0
2917,7.0
2918,1.0
2919,14.0
2920,3.0
2921,0.0
2922,0.0
2923,4.0
2924,0.0
2925,0.0
2926,1.0
2927,0.0
2928,3.0
2929,6.0
2930,0.0
2931,1.0
2932,0.0
2933,9.0
2934,0.0
2935,0.0
2936,0.0
2937,1.0
2938,2.0
2939,0.0
2940,5.0
2941,0.0
2942,0.0
2943,9.0
2944,6.0
2945,1.0
2946,2.0
2947,0.0
2948,1.0
2949,1.0
2950,3.0
2951,2.0
2952,0.0
2953,2.0
2954,4.0
2955,0.0
2956,0.0
2957,11.0
2958,1.0
2959,0.0
2960,2.0
2961,2.0
2962,2.0
2963,1.0
2964,1.0
2965,1.0
2966,0.0
2967,1.0
2968,6.0
2969,1.0
2970,0.0
2971,0.0
2972,12.0
2973,0.0
2974,0.0
2975,0.0
2976,1.0
2977,4.0
2978,0.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.0
2984,1.0
2985,0.0
2986,0.0
2987,0.0
2988,1.0
2989,2.0
2990,0.0
2991,3.0
2992,5.0
2993,0.0
2994,0.0
2995,3.0
2996,0.0
2997,0.0
2998,14.0
2999,4.0
3000,23.0
3001,0.0
3002,9.0
3003,30.0
3004,0.0
3005,0.0
3006,1.0
3007,0.0
3008,1.0
3009,0.0
3010,1.0
3011,0.0
3012,14.0
3013,0.0
3014,0.0
3015,1.0
3016,1.0
3017,4.0
3018,1.0
3019,5.0
3020,0.0
3021,2.0
3022,1.0
3023,0.0
3024,2.0
3025,1.0
3026,6.0
3027,10.0
3028,1.0
3029,1.0
3030,0.0
3031,7.0
3032,17.0
3033,26.0
3034,9.0
3035,7.0
3036,9.0
3037,6.0
3038,23.0
3039,0.0
3040,14.0
3041,0.0
3042,5.0
3043,3.0
3044,15.0
3045,2.0
3046,3.0
3047,1.0
3048,0.0
3049,2.0
3050,9.0
3051,0.0
3052,12.0
3053,3.0
3054,0.0
3055,0.0
3056,1.0
3057,1.0
3058,3.0
3059,3.0
3060,3.0
3061,0.0
3062,5.0
3063,1.0
3064,1.0
3065,4.0
3066,0.0
3067,14.0
3068,3.0
3069,8.0
3070,2.0
3071,0.0
3072,2.0
3073,11.0
3074,3.0
3075,0.0
3076,2.0
3077,11.0
3078,0.0
3079,2.0
3080,1.0
3081,1.0
3082,8.0
3083,0.0
3084,14.0
3085,0.0
3086,0.0
3087,1.0
3088,4.0
3089,9.0
3090,10.0
3091,4.0
3092,1.0
3093,2.0
3094,8.0
3095,2.0
3096,3.0
3097,0.0
3098,21.0
3099,4.0
3100,3.0
3101,8.0
3102,1.0
3103,0.0
3104,0.0
3105,0.0
3106,2.0
3107,0.0
3108,0.0
3109,1.0
3110,1.0
3111,6.0
3112,0.0
3113,0.0
3114,1.0
3115,1.0
3116,1.0
3117,0.0
3118,0.0
3119,1.0
3120,4.0
3121,1.0
3122,1.0
3123,0.0
3124,0.0
3125,2.0
3126,0.0
3127,1.0
3128,2.0
3129,0.0
3130,0.0
3131,1.0
3132,1.0
3133,1.0
3134,0.0
3135,1.0
3136,0.0
3137,2.0
3138,0.0
3139,1.0
3140,1.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,4.0
3146,0.0
3147,1.0
3148,0.0
3149,0.0
3150,1.0
3151,0.0
3152,1.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,1.0
3158,12.0
3159,0.0
3160,0.0
3161,0.0
3162,0.0
3163,3.0
3164,0.0
3165,1.0
3166,6.0
3167,1.0
3168,0.0
3169,0.0
3170,1.0
3171,1.0
3172,1.0
3173,1.0
3174,0.0
3175,1.0
3176,2.0
3177,2.0
3178,1.0
3179,3.0
3180,2.0
3181,0.0
3182,2.0
3183,0.0
3184,8.0
3185,4.0
3186,23.0
3187,0.0
3188,0.0
3189,0.0
3190,26.0
3191,1.0
3192,15.0
3193,11.0
3194,7.0
3195,1.0
3196,14.0
3197,16.0
3198,14.0
3199,0.0
3200,4.0
3201,27.0
3202,17.0
3203,0.0
3204,3.0
3205,12.0
3206,19.0
3207,0.0
3208,13.0
3209,31.0
3210,21.0
3211,11.0
3212,0.0
3213,14.0
3214,0.0
3215,17.0
3216,7.0
3217,0.0
3218,7.0
3219,0.0
3220,0.0
3221,11.0
3222,9.0
3223,0.0
3224,5.0
3225,0.0
3226,0.0
3227,1.0
3228,13.0
3229,1.0
3230,7.0
3231,0.0
3232,12.0
3233,6.0
3234,1.0
3235,5.0
3236,15.0
3237,8.0
3238,1.0
3239,5.0
3240,0.0
3241,1.0
3242,0.0
3243,1.0
3244,8.0
3245,8.0
3246,0.0
3247,7.0
3248,7.0
3249,3.0
3250,0.0
3251,8.0
3252,4.0
3253,0.0
3254,2.0
3255,4.0
3256,0.0
3257,0.0
3258,0.0
3259,5.0
3260,0.0
3261,3.0
3262,1.0
3263,0.0
3264,0.0
3265,0.0
3266,2.0
3267,5.0
3268,2.0
3269,7.0
3270,1.0
3271,0.0
3272,0.0
3273,3.0
3274,0.0
3275,1.0
3276,4.0
3277,3.0
3278,0.0
3279,1.0
3280,2.0
3281,3.0
3282,0.0
3283,0.0
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,3.0
3293,0.0
3294,5.0
3295,0.0
3296,6.0
3297,1.0
3298,0.0
3299,3.0
3300,6.0
3301,17.0
3302,0.0
3303,1.0
3304,6.0
3305,0.0
3306,4.0
3307,13.0
3308,1.0
3309,0.0
3310,13.0
3311,26.0
3312,4.0
3313,5.0
3314,0.0
3315,8.0
3316,3.0
3317,14.0
3318,1.0
3319,1.0
3320,0.0
3321,20.0
3322,11.0
3323,27.0
3324,1.0
3325,5.0
3326,1.0
3327,0.0
3328,9.0
3329,5.0
3330,2.0
3331,1.0
3332,27.0
3333,1.0
3334,0.0
3335,10.0
3336,23.0
3337,1.0
3338,3.0
3339,8.0
3340,6.0
3341,23.0
3342,5.0
3343,0.0
3344,13.0
3345,0.0
3346,0.0
3347,9.0
3348,4.0
3349,0.0
3350,1.0
3351,1.0
3352,6.0
3353,4.0
3354,2.0
3355,8.0
3356,0.0
3357,10.0
3358,12.0
3359,10.0
3360,1.0
3361,19.0
3362,10.0
3363,1.0
3364,14.0
3365,5.0
3366,0.0
3367,0.0
3368,2.0
3369,6.0
3370,6.0
3371,7.0
3372,4.0
3373,1.0
3374,0.0
3375,1.0
3376,0.0
3377,1.0
3378,1.0
3379,0.0
3380,0.0
3381,1.0
3382,8.0
3383,0.0
3384,5.0
3385,0.0
3386,0.0
3387,0.0
3388,4.0
3389,0.0
3390,1.0
3391,0.0
3392,0.0
3393,0.0
3394,0.0
3395,0.0
3396,1.0
3397,1.0
3398,1.0
3399,0.0
3400,1.0
3401,0.0
3402,2.0
3403,1.0
3404,0.0
3405,1.0
3406,0.0
3407,0.0
3408,0.0
3409,10.0
3410,5.0
3411,1.0
3412,0.0
3413,33.0
3414,21.0
3415,0.0
3416,9.0
3417,0.0
3418,27.0
3419,0.0
3420,29.0
3421,5.0
3422,11.0
3423,12.0
3424,2.0
3425,22.0
3426,23.0
3427,0.0
3428,18.0
3429,0.0
3430,15.0
3431,2.0
3432,8.0
3433,0.0
3434,7.0
3435,12.0
3436,1.0
3437,0.0
3438,1.0
3439,4.0
3440,11.0
3441,1.0
3442,3.0
3443,20.0
3444,6.0
3445,0.0
3446,2.0
3447,2.0
3448,4.0
3449,8.0
3450,9.0
3451,1.0
3452,0.0
3453,4.0
3454,0.0
3455,1.0
3456,8.0
3457,4.0
3458,5.0
3459,1.0
3460,16.0
3461,2.0
3462,1.0
3463,2.0
3464,2.0
3465,1.0
3466,0.0
3467,3.0
3468,0.0
3469,1.0
3470,2.0
3471,1.0
3472,0.0
3473,0.0
3474,0.0
3475,9.0
3476,10.0
3477,0.0
3478,1.0
3479,4.0
3480,4.0
3481,2.0
3482,0.0
3483,1.0
3484,0.0
3485,0.0
3486,0.0
3487,1.0
3488,1.0
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,2.0
3499,0.0
3500,33.0
3501,0.0
3502,1.0
3503,0.0
3504,7.0
3505,6.0
3506,14.0
3507,10.0
3508,16.0
3509,0.0
3510,0.0
3511,15.0
3512,1.0
3513,40.0
3514,2.0
3515,17.0
3516,1.0
3517,14.0
3518,24.0
3519,13.0
3520,1.0
3521,17.0
3522,1.0
3523,46.0
3524,0.0
3525,26.0
3526,12.0
3527,56.0
3528,1.0
3529,13.0
3530,0.0
3531,0.0
3532,12.0
3533,17.0
3534,1.0
3535,0.0
3536,0.0
3537,56.0
3538,22.0
3539,5.0
3540,16.0
3541,1.0
3542,15.0
3543,14.0
3544,16.0
3545,43.0
3546,2.0
3547,4.0
3548,6.0
3549,2.0
3550,2.0
3551,2.0
3552,11.0
3553,0.0
3554,12.0
3555,1.0
3556,0.0
3557,2.0
3558,4.0
3559,0.0
3560,3.0
3561,0.0
3562,10.0
3563,5.0
3564,5.0
3565,1.0
3566,0.0
3567,12.0
3568,0.0
3569,2.0
3570,0.0
3571,10.0
3572,3.0
3573,5.0
3574,4.0
3575,0.0
3576,1.0
3577,9.0
3578,1.0
3579,15.0
3580,2.0
3581,0.0
3582,3.0
3583,6.0
3584,2.0
3585,0.0
3586,8.0
3587,13.0
3588,0.0
3589,13.0
3590,0.0
3591,1.0
3592,10.0
3593,0.0
3594,0.0
3595,0.0
3596,4.0
3597,2.0
3598,9.0
3599,2.0
3600,11.0
3601,1.0
3602,1.0
3603,0.0
3604,2.0
3605,4.0
3606,1.0
3607,0.0
3608,20.0
3609,3.0
3610,2.0
3611,0.0
3612,1.0
3613,0.0
3614,0.0
3615,3.0
3616,1.0
3617,1.0
3618,0.0
3619,0.0
3620,0.0
3621,1.0
3622,3.0
3623,2.0
3624,0.0
3625,0.0
3626,1.0
3627,1.0
3628,1.0
3629,1.0
3630,4.0
3631,1.0
3632,1.0
3633,0.0
3634,2.0
3635,4.0
3636,1.0
3637,1.0
3638,1.0
3639,4.0
3640,0.0
3641,1.0
3642,0.0
3643,0.0
3644,1.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,1.0
3652,0.0
3653,0.0
3654,0.0
3655,0.0
3656,0.0
3657,0.0
3658,1.0
3659,0.0
3660,0.0
3661,0.0
3662,1.0
3663,0.0
3664,1.0
3665,0.0
3666,0.0
3667,0.0
3668,1.0
3669,51.0
3670,0.0
3671,43.0
3672,2.0
3673,17.0
3674,0.0
3675,1.0
3676,0.0
3677,0.0
3678,1.0
3679,17.0
3680,0.0
3681,14.0
3682,0.0
3683,8.0
3684,0.0
3685,29.0
3686,30.0
3687,4.0
3688,3.0
3689,0.0
3690,23.0
3691,59.0
3692,7.0
3693,5.0
3694,16.0
3695,21.0
3696,36.0
3697,37.0
3698,0.0
3699,1.0
3700,27.0
3701,9.0
3702,28.0
3703,6.0
3704,0.0
3705,7.0
3706,17.0
3707,3.0
3708,0.0
3709,12.0
3710,2.0
3711,1.0
3712,24.0
3713,16.0
3714,2.0
3715,29.0
3716,9.0
3717,17.0
3718,6.0
3719,2.0
3720,2.0
3721,1.0
3722,17.0
3723,6.0
3724,2.0
3725,7.0
3726,2.0
3727,15.0
3728,12.0
3729,8.0
3730,0.0
3731,44.0
3732,5.0
3733,8.0
3734,7.0
3735,10.0
3736,5.0
3737,48.0
3738,6.0
3739,0.0
3740,5.0
3741,7.0
3742,0.0
3743,12.0
3744,1.0
3745,6.0
3746,7.0
3747,2.0
3748,3.0
3749,0.0
3750,1.0
3751,7.0
3752,1.0
3753,9.0
3754,4.0
3755,1.0
3756,0.0
3757,1.0
3758,0.0
3759,1.0
3760,12.0
3761,10.0
3762,0.0
3763,4.0
3764,3.0
3765,0.0
3766,10.0
3767,1.0
3768,7.0
3769,2.0
3770,3.0
3771,9.0
3772,1.0
3773,0.0
3774,3.0
3775,3.0
3776,0.0
3777,2.0
3778,0.0
3779,6.0
3780,1.0
3781,0.0
3782,0.0
3783,0.0
3784,2.0
3785,0.0
3786,2.0
3787,6.0
3788,1.0
3789,1.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,1.0
3795,0.0
3796,0.0
3797,4.0
3798,1.0
3799,2.0
3800,3.0
3801,0.0
3802,3.0
3803,0.0
3804,6.0
3805,1.0
3806,2.0
3807,1.0
3808,0.0
3809,0.0
3810,1.0
3811,0.0
3812,0.0
3813,2.0
3814,1.0
3815,0.0
3816,2.0
3817,0.0
3818,2.0
3819,0.0
3820,2.0
3821,9.0
3822,0.0
3823,1.0
3824,23.0
3825,0.0
3826,48.0
3827,19.0
3828,58.0
3829,29.0
3830,2.0
3831,1.0
3832,0.0
3833,14.0
3834,11.0
3835,71.0
3836,33.0
3837,0.0
3838,5.0
3839,4.0
3840,13.0
3841,4.0
3842,16.0
3843,7.0
3844,9.0
3845,2.0
3846,1.0
3847,24.0
3848,1.0
3849,0.0
3850,4.0
3851,3.0
3852,6.0
3853,9.0
3854,7.0
3855,25.0
3856,35.0
3857,0.0
3858,12.0
3859,5.0
3860,6.0
3861,5.0
3862,72.0
3863,14.0
3864,6.0
3865,4.0
3866,13.0
3867,4.0
3868,4.0
3869,20.0
3870,0.0
3871,6.0
3872,24.0
3873,6.0
3874,24.0
3875,28.0
3876,7.0
3877,8.0
3878,17.0
3879,5.0
3880,12.0
3881,0.0
3882,37.0
3883,0.0
3884,0.0
3885,3.0
3886,0.0
3887,20.0
3888,11.0
3889,4.0
3890,1.0
3891,9.0
3892,14.0
3893,4.0
3894,16.0
3895,13.0
3896,0.0
3897,0.0
3898,1.0
3899,1.0
3900,0.0
3901,9.0
3902,12.0
3903,10.0
3904,5.0
3905,0.0
3906,4.0
3907,3.0
3908,4.0
3909,2.0
3910,6.0
3911,3.0
3912,3.0
3913,0.0
3914,0.0
3915,10.0
3916,6.0
3917,2.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,2.0
3924,1.0
3925,1.0
3926,3.0
3927,3.0
3928,0.0
3929,1.0
3930,0.0
3931,0.0
3932,4.0
3933,1.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,1.0
3942,0.0
3943,0.0
3944,0.0
3945,1.0
3946,6.0
3947,3.0
3948,1.0
3949,6.0
3950,3.0
3951,1.0
3952,0.0
3953,0.0
3954,1.0
3955,1.0
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,1.0
3961,0.0
3962,1.0
3963,0.0
3964,6.0
3965,19.0
3966,2.0
3967,7.0
3968,1.0
3969,3.0
3970,27.0
3971,2.0
3972,33.0
3973,2.0
3974,9.0
3975,0.0
3976,16.0
3977,6.0
3978,5.0
3979,1.0
3980,25.0
3981,3.0
3982,0.0
3983,13.0
3984,8.0
3985,0.0
3986,9.0
3987,0.0
3988,13.0
3989,2.0
3990,3.0
3991,27.0
3992,3.0
3993,0.0
3994,28.0
3995,1.0
3996,5.0
3997,2.0
3998,2.0
3999,4.0
4000,0.0
4001,7.0
4002,0.0
4003,8.0
4004,2.0
4005,3.0
4006,9.0
4007,1.0
4008,0.0
4009,1.0
4010,2.0
4011,0.0
4012,0.0
4013,3.0
4014,1.0
4015,6.0
4016,1.0
4017,4.0
4018,0.0
4019,2.0
4020,3.0
4021,2.0
4022,4.0
4023,1.0
4024,1.0
4025,4.0
4026,1.0
4027,0.0
4028,4.0
4029,2.0
4030,3.0
4031,1.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,1.0
4037,0.0
4038,0.0
4039,3.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,3.0
4046,2.0
4047,0.0
4048,1.0
4049,13.0
4050,54.0
4051,0.0
4052,2.0
4053,7.0
4054,1.0
4055,77.0
4056,45.0
4057,74.0
4058,6.0
4059,13.0
4060,0.0
4061,0.0
4062,51.0
4063,1.0
4064,4.0
4065,33.0
4066,7.0
4067,0.0
4068,5.0
4069,35.0
4070,22.0
4071,2.0
4072,26.0
4073,0.0
4074,3.0
4075,2.0
4076,19.0
4077,4.0
4078,33.0
4079,2.0
4080,3.0
4081,2.0
4082,1.0
4083,14.0
4084,20.0
4085,16.0
4086,3.0
4087,4.0
4088,11.0
4089,26.0
4090,2.0
4091,1.0
4092,2.0
4093,4.0
4094,2.0
4095,14.0
4096,4.0
4097,2.0
4098,24.0
4099,0.0
4100,1.0
4101,0.0
4102,22.0
4103,8.0
4104,6.0
4105,0.0
4106,9.0
4107,11.0
4108,34.0
4109,0.0
4110,10.0
4111,9.0
4112,5.0
4113,23.0
4114,1.0
4115,3.0
4116,14.0
4117,8.0
4118,11.0
4119,0.0
4120,7.0
4121,0.0
4122,9.0
4123,30.0
4124,0.0
4125,1.0
4126,7.0
4127,2.0
4128,4.0
4129,1.0
4130,5.0
4131,24.0
4132,6.0
4133,13.0
